id,name,force,vitesse,agilite,vitalite,level,traits,weapons
potato_534,"Potato #534",20,17,18,10,5,"Peau de Cuir|Essaim de Moucherons|Esprit Saboteur","Capsule|Fourchette"
potato_535,"Potato #535",16,7,21,18,5,"Contre-attaque|Sprint Final|Essaim de Moucherons|Peau de Cuir",""
potato_536,"Potato #536",9,12,13,26,5,"Berzerk|Contre-attaque|Essaim de Moucherons|Coup Critique|Sprint Final|Appel de l'Astico-Roi",""
potato_537,"Potato #537",13,13,12,27,5,"Peau de Cuir|Contre-attaque|Gardien de Racine|Sprint Final|Coup Critique","Capsule|Cutter"
potato_538,"Potato #538",19,14,6,21,5,"Appel de l'Astico-Roi|Berzerk|Sprint Final|Essaim de Moucherons|Peau de Cuir|Coup Critique",""
potato_539,"Potato #539",13,8,17,27,5,"Essaim de Moucherons|Appel de l'Astico-Roi|Esprit Saboteur","Capsule|Cutter"
potato_540,"Potato #540",28,23,8,7,5,"Appel de l'Astico-Roi",""
potato_541,"Potato #541",12,22,17,9,5,"Contre-attaque|Esprit Saboteur","Cutter|Cure-dent"
potato_542,"Potato #542",21,13,6,20,5,"Gardien de Racine|Contre-attaque|Esprit Saboteur","Fourchette"
potato_543,"Potato #543",15,8,20,17,5,"Sprint Final|Coup Critique|Berzerk|Essaim de Moucherons","Fourchette"
potato_544,"Potato #544",14,12,20,21,5,"Sprint Final|Gardien de Racine","Cutter|Capsule"
potato_545,"Potato #545",20,19,14,16,5,"Appel de l'Astico-Roi","Cutter|Capsule"
potato_546,"Potato #546",12,19,12,28,5,"Contre-attaque|Gardien de Racine|Esprit Saboteur","Capsule"
potato_547,"Potato #547",22,13,13,16,5,"Contre-attaque","Cure-dent|Cutter"
potato_548,"Potato #548",18,16,11,24,5,"Contre-attaque","Capsule"
potato_549,"Potato #549",14,16,12,23,5,"Contre-attaque|Sprint Final|Peau de Cuir","Capsule|Cutter"
potato_550,"Potato #550",29,15,6,12,5,"Esprit Saboteur|Berzerk|Sprint Final","Cutter"
potato_551,"Potato #551",20,7,14,21,5,"Gardien de Racine|Peau de Cuir|Esprit Saboteur|Sprint Final","Cure-dent"
potato_552,"Potato #552",22,12,10,21,5,"Essaim de Moucherons|Sprint Final","Cure-dent|Cutter|Capsule"
potato_553,"Potato #553",13,9,11,29,5,"Contre-attaque|Sprint Final|Appel de l'Astico-Roi","Fourchette"
potato_554,"Potato #554",21,18,13,12,5,"Berzerk","Cure-dent|Cutter"
potato_555,"Potato #555",9,26,20,7,5,"Essaim de Moucherons|Berzerk","Cure-dent|Cutter"
potato_556,"Potato #556",21,25,11,7,5,"Peau de Cuir","Cure-dent|Cutter"
potato_557,"Potato #557",15,16,7,24,5,"Berzerk|Peau de Cuir|Esprit Saboteur|Sprint Final","Fourchette"
potato_558,"Potato #558",19,13,12,18,5,"Peau de Cuir|Essaim de Moucherons","Cure-dent|Cutter"
potato_559,"Potato #559",20,10,18,18,5,"Gardien de Racine|Coup Critique","Fourchette"
potato_560,"Potato #560",20,15,18,7,5,"Appel de l'Astico-Roi|Peau de Cuir|Essaim de Moucherons|Gardien de Racine","Cure-dent|Cutter"
potato_561,"Potato #561",12,16,8,30,5,"Coup Critique|Appel de l'Astico-Roi|Gardien de Racine",""
potato_562,"Potato #562",23,17,14,6,5,"Appel de l'Astico-Roi|Coup Critique|Gardien de Racine|Contre-attaque","Cure-dent"
potato_563,"Potato #563",11,20,18,11,5,"Esprit Saboteur|Contre-attaque|Berzerk|Sprint Final","Cure-dent"
potato_564,"Potato #564",22,17,18,9,5,"","Cure-dent"
potato_565,"Potato #565",20,19,14,14,5,"Gardien de Racine|Contre-attaque","Cutter|Fourchette|Capsule"
potato_566,"Potato #566",25,10,11,16,5,"Gardien de Racine|Sprint Final|Appel de l'Astico-Roi","Cure-dent"
potato_567,"Potato #567",18,19,7,21,5,"Gardien de Racine|Esprit Saboteur|Sprint Final|Peau de Cuir","Fourchette|Capsule"
potato_568,"Potato #568",17,31,7,7,5,"Sprint Final|Appel de l'Astico-Roi|Peau de Cuir","Fourchette"
potato_569,"Potato #569",18,18,13,18,5,"Berzerk|Peau de Cuir|Coup Critique","Cutter|Capsule"
potato_570,"Potato #570",21,10,18,15,5,"Sprint Final|Contre-attaque","Cutter"
potato_571,"Potato #571",13,7,20,20,5,"Essaim de Moucherons|Berzerk|Peau de Cuir","Fourchette|Cure-dent"
potato_572,"Potato #572",18,13,15,21,5,"Berzerk","Cure-dent|Cutter|Capsule"
potato_573,"Potato #573",20,25,9,8,5,"Esprit Saboteur|Coup Critique|Peau de Cuir","Fourchette"
potato_574,"Potato #574",17,27,7,9,5,"Essaim de Moucherons|Contre-attaque|Appel de l'Astico-Roi|Gardien de Racine","Cure-dent|Cutter"
potato_575,"Potato #575",16,10,24,12,5,"Contre-attaque|Sprint Final","Cutter|Cure-dent"
potato_576,"Potato #576",18,17,16,13,5,"Essaim de Moucherons|Appel de l'Astico-Roi","Fourchette"
potato_577,"Potato #577",14,10,17,19,5,"Appel de l'Astico-Roi|Essaim de Moucherons|Berzerk","Cutter|Fourchette"
potato_578,"Potato #578",24,9,14,15,5,"Essaim de Moucherons|Contre-attaque","Cutter|Fourchette"
potato_579,"Potato #579",16,13,20,15,5,"Gardien de Racine|Coup Critique|Berzerk",""
potato_580,"Potato #580",22,18,11,16,5,"Essaim de Moucherons","Capsule|Cutter|Cure-dent"
potato_581,"Potato #581",18,9,28,5,5,"Berzerk|Appel de l'Astico-Roi|Sprint Final","Cutter|Fourchette"
potato_582,"Potato #582",8,24,23,12,5,"Peau de Cuir|Sprint Final|Contre-attaque","Capsule"
potato_583,"Potato #583",14,14,24,8,5,"Appel de l'Astico-Roi|Contre-attaque|Berzerk","Cure-dent|Fourchette"
potato_584,"Potato #584",16,12,18,16,5,"Essaim de Moucherons|Berzerk","Fourchette|Cure-dent"
potato_585,"Potato #585",18,7,10,27,5,"Essaim de Moucherons","Cutter|Fourchette"
potato_586,"Potato #586",20,10,21,13,5,"Gardien de Racine|Berzerk",""
potato_587,"Potato #587",14,10,19,21,5,"Esprit Saboteur|Coup Critique","Cure-dent"
potato_588,"Potato #588",13,14,7,33,5,"Appel de l'Astico-Roi|Sprint Final","Capsule"
potato_589,"Potato #589",9,13,22,27,5,"","Capsule"
potato_590,"Potato #590",18,18,20,12,5,"Gardien de Racine",""
potato_591,"Potato #591",17,14,21,14,5,"Sprint Final","Cutter"
potato_592,"Potato #592",14,13,21,21,5,"Gardien de Racine","Fourchette|Capsule"
potato_593,"Potato #593",12,10,29,13,5,"Contre-attaque","Fourchette"
potato_594,"Potato #594",13,19,12,20,5,"Appel de l'Astico-Roi|Berzerk",""
potato_595,"Potato #595",19,17,21,14,5,"Peau de Cuir","Capsule"
potato_596,"Potato #596",14,18,18,14,5,"Gardien de Racine|Coup Critique","Fourchette"
potato_597,"Potato #597",25,9,5,21,5,"Gardien de Racine","Cutter|Cure-dent|Fourchette"
potato_598,"Potato #598",21,22,12,5,5,"Gardien de Racine|Contre-attaque|Esprit Saboteur","Fourchette"
potato_599,"Potato #599",24,19,12,7,5,"Sprint Final|Peau de Cuir|Berzerk|Appel de l'Astico-Roi",""
potato_600,"Potato #600",22,6,18,21,5,"Contre-attaque","Capsule|Cutter"
potato_601,"Potato #601",6,16,24,16,5,"Essaim de Moucherons|Berzerk","Fourchette|Cure-dent"
potato_602,"Potato #602",10,20,16,20,5,"Gardien de Racine","Cutter"
potato_603,"Potato #603",17,7,11,30,5,"Essaim de Moucherons|Sprint Final","Cure-dent|Capsule|Cutter|Fourchette"
potato_604,"Potato #604",20,15,9,25,5,"Gardien de Racine","Capsule"
potato_605,"Potato #605",18,21,13,10,5,"Essaim de Moucherons|Sprint Final|Peau de Cuir",""
potato_606,"Potato #606",16,9,17,23,5,"Contre-attaque","Cutter|Cure-dent|Capsule|Fourchette"
potato_607,"Potato #607",18,14,17,17,5,"Gardien de Racine","Fourchette"
potato_608,"Potato #608",14,18,12,18,5,"Essaim de Moucherons|Contre-attaque","Fourchette|Cure-dent"
potato_609,"Potato #609",14,17,12,19,5,"Contre-attaque","Fourchette|Cure-dent"
potato_610,"Potato #610",19,12,19,14,5,"Peau de Cuir","Cutter"
potato_611,"Potato #611",19,15,16,17,5,"Contre-attaque","Fourchette|Capsule|Cure-dent"
potato_612,"Potato #612",19,22,8,13,5,"Gardien de Racine|Contre-attaque|Esprit Saboteur|Berzerk",""
potato_613,"Potato #613",21,25,6,15,5,"Essaim de Moucherons|Sprint Final","Cutter|Fourchette|Capsule"
potato_614,"Potato #614",22,11,13,18,5,"Appel de l'Astico-Roi","Cure-dent"
potato_615,"Potato #615",10,17,18,17,5,"Contre-attaque|Coup Critique|Appel de l'Astico-Roi","Cure-dent"
potato_616,"Potato #616",21,8,23,13,5,"Contre-attaque|Coup Critique|Berzerk","Capsule|Cutter"
potato_617,"Potato #617",23,17,6,25,5,"Gardien de Racine|Coup Critique","Capsule"
potato_618,"Potato #618",12,26,11,13,5,"Essaim de Moucherons|Peau de Cuir|Coup Critique","Fourchette"
potato_619,"Potato #619",13,25,10,19,5,"Berzerk","Capsule|Cure-dent"
potato_620,"Potato #620",19,8,16,19,5,"Essaim de Moucherons|Peau de Cuir|Sprint Final|Gardien de Racine",""
potato_621,"Potato #621",12,22,5,21,5,"Peau de Cuir|Esprit Saboteur|Appel de l'Astico-Roi|Sprint Final|Coup Critique","Cure-dent"
potato_622,"Potato #622",14,21,11,20,5,"Coup Critique","Cure-dent"
potato_623,"Potato #623",8,18,15,26,5,"Essaim de Moucherons|Contre-attaque","Fourchette|Cure-dent|Capsule"
potato_624,"Potato #624",10,24,13,18,5,"Berzerk|Contre-attaque","Cutter|Capsule"
potato_625,"Potato #625",23,21,11,9,5,"Appel de l'Astico-Roi","Cure-dent"
potato_626,"Potato #626",11,15,20,18,5,"Berzerk|Essaim de Moucherons|Sprint Final|Appel de l'Astico-Roi",""
potato_627,"Potato #627",24,13,15,12,5,"Berzerk","Cutter"
potato_628,"Potato #628",17,11,16,18,5,"Essaim de Moucherons|Gardien de Racine|Peau de Cuir|Esprit Saboteur","Cure-dent"
potato_629,"Potato #629",23,14,12,15,5,"Coup Critique|Sprint Final","Cutter"
potato_630,"Potato #630",8,23,17,19,5,"","Cutter|Capsule|Fourchette"
potato_631,"Potato #631",25,17,11,14,5,"Peau de Cuir|Contre-attaque|Coup Critique","Capsule|Cutter"
potato_632,"Potato #632",17,18,12,24,5,"Contre-attaque","Capsule"
potato_633,"Potato #633",7,30,17,15,5,"","Cure-dent|Capsule"
potato_634,"Potato #634",22,20,12,13,5,"Contre-attaque|Essaim de Moucherons","Capsule|Fourchette|Cutter"
potato_635,"Potato #635",32,8,12,15,5,"Coup Critique","Fourchette|Capsule"
potato_636,"Potato #636",25,17,17,9,5,"Essaim de Moucherons|Berzerk|Esprit Saboteur",""
potato_637,"Potato #637",9,6,10,39,5,"Contre-attaque|Essaim de Moucherons","Cutter"
potato_638,"Potato #638",10,19,10,26,5,"Coup Critique|Essaim de Moucherons|Peau de Cuir|Sprint Final|Appel de l'Astico-Roi","Fourchette|Capsule"
potato_639,"Potato #639",23,19,14,10,5,"Esprit Saboteur","Cure-dent"
potato_640,"Potato #640",8,22,23,13,5,"Berzerk","Cutter"
potato_641,"Potato #641",17,15,11,22,5,"Coup Critique|Sprint Final|Peau de Cuir","Fourchette|Capsule|Cure-dent"
potato_642,"Potato #642",24,23,10,5,5,"Appel de l'Astico-Roi","Cure-dent|Fourchette"
potato_643,"Potato #643",18,12,19,11,5,"Contre-attaque|Gardien de Racine|Appel de l'Astico-Roi","Fourchette"
potato_644,"Potato #644",14,23,17,10,5,"Peau de Cuir|Coup Critique|Essaim de Moucherons","Fourchette"
potato_645,"Potato #645",19,18,13,17,5,"Sprint Final","Capsule|Cutter"
potato_646,"Potato #646",17,20,15,10,5,"Appel de l'Astico-Roi|Peau de Cuir|Berzerk|Esprit Saboteur",""
potato_647,"Potato #647",20,13,5,27,5,"Contre-attaque|Essaim de Moucherons","Cure-dent|Capsule|Cutter"
potato_648,"Potato #648",18,7,22,24,5,"Essaim de Moucherons","Capsule"
potato_649,"Potato #649",16,15,16,13,5,"Sprint Final|Contre-attaque|Esprit Saboteur","Cutter|Cure-dent|Fourchette"
potato_650,"Potato #650",13,17,21,16,5,"Appel de l'Astico-Roi|Essaim de Moucherons","Capsule|Cure-dent"
potato_651,"Potato #651",19,16,10,17,5,"Appel de l'Astico-Roi|Berzerk","Cure-dent"
potato_652,"Potato #652",11,18,13,23,5,"Sprint Final|Appel de l'Astico-Roi|Essaim de Moucherons|Coup Critique","Capsule|Cutter"
potato_653,"Potato #653",11,23,23,5,5,"Coup Critique","Cure-dent|Cutter"
potato_654,"Potato #654",28,5,8,23,5,"Gardien de Racine|Berzerk","Fourchette"
potato_655,"Potato #655",14,19,17,14,5,"Contre-attaque|Peau de Cuir",""
potato_656,"Potato #656",17,16,14,20,5,"Coup Critique","Capsule|Fourchette"
potato_657,"Potato #657",11,17,26,6,5,"Berzerk|Sprint Final|Gardien de Racine|Peau de Cuir","Cure-dent"
potato_658,"Potato #658",11,19,25,14,5,"Coup Critique","Capsule|Cure-dent"
potato_659,"Potato #659",15,14,16,22,5,"Sprint Final|Essaim de Moucherons","Cutter|Capsule"
potato_660,"Potato #660",14,15,15,16,5,"Berzerk|Gardien de Racine|Sprint Final|Esprit Saboteur","Cure-dent"
potato_661,"Potato #661",15,14,10,21,5,"Peau de Cuir|Berzerk|Sprint Final","Cure-dent|Cutter"
potato_662,"Potato #662",7,16,20,19,5,"Appel de l'Astico-Roi|Sprint Final|Peau de Cuir",""
potato_663,"Potato #663",17,27,9,11,5,"Gardien de Racine|Coup Critique|Essaim de Moucherons|Appel de l'Astico-Roi",""
potato_664,"Potato #664",23,16,16,5,5,"Contre-attaque|Essaim de Moucherons|Coup Critique","Fourchette"
potato_665,"Potato #665",13,15,11,28,5,"Contre-attaque","Fourchette|Capsule"
potato_666,"Potato #666",21,16,18,7,5,"Sprint Final","Cutter|Fourchette"
potato_667,"Potato #667",17,15,23,13,5,"",""
potato_668,"Potato #668",20,27,5,12,5,"Peau de Cuir|Gardien de Racine|Essaim de Moucherons",""
potato_669,"Potato #669",12,23,11,18,5,"Contre-attaque","Fourchette"
potato_670,"Potato #670",21,9,23,12,5,"Contre-attaque|Peau de Cuir","Capsule|Cutter"
potato_671,"Potato #671",9,21,9,23,5,"Peau de Cuir","Cutter|Cure-dent"
potato_672,"Potato #672",17,15,13,17,5,"Sprint Final|Esprit Saboteur|Berzerk","Fourchette"
potato_673,"Potato #673",20,22,8,17,5,"Contre-attaque","Capsule|Cutter"
potato_674,"Potato #674",13,15,10,24,5,"Coup Critique|Sprint Final","Cure-dent"
potato_675,"Potato #675",10,18,18,16,5,"Gardien de Racine|Essaim de Moucherons","Cutter|Fourchette"
potato_676,"Potato #676",19,6,16,24,5,"","Fourchette|Cure-dent|Cutter|Capsule"
potato_677,"Potato #677",14,20,13,18,5,"Essaim de Moucherons|Esprit Saboteur|Berzerk|Appel de l'Astico-Roi|Contre-attaque","Capsule|Fourchette"
potato_678,"Potato #678",10,22,22,8,5,"Peau de Cuir|Esprit Saboteur|Coup Critique|Contre-attaque","Cure-dent|Cutter"
potato_679,"Potato #679",15,20,15,12,5,"Peau de Cuir|Essaim de Moucherons|Coup Critique","Cutter"
potato_680,"Potato #680",18,7,6,34,5,"Essaim de Moucherons|Contre-attaque|Esprit Saboteur|Appel de l'Astico-Roi","Capsule|Cutter"
potato_681,"Potato #681",21,12,10,19,5,"Esprit Saboteur|Essaim de Moucherons","Fourchette"
potato_682,"Potato #682",11,21,20,13,5,"Essaim de Moucherons|Coup Critique|Appel de l'Astico-Roi|Berzerk","Capsule|Cure-dent"
potato_683,"Potato #683",20,14,5,25,5,"Essaim de Moucherons|Gardien de Racine|Sprint Final",""
potato_684,"Potato #684",6,16,17,28,5,"","Cutter|Cure-dent|Capsule"
potato_685,"Potato #685",18,23,7,16,5,"Berzerk|Gardien de Racine","Cure-dent"
potato_686,"Potato #686",19,23,10,17,5,"Berzerk","Capsule"
potato_687,"Potato #687",25,15,6,18,5,"Essaim de Moucherons|Berzerk|Coup Critique|Contre-attaque",""
potato_688,"Potato #688",26,11,14,11,5,"Contre-attaque|Essaim de Moucherons|Appel de l'Astico-Roi","Cutter"
potato_689,"Potato #689",27,6,18,18,5,"Berzerk|Appel de l'Astico-Roi|Peau de Cuir","Capsule"
potato_690,"Potato #690",20,10,15,15,5,"Essaim de Moucherons|Esprit Saboteur","Cutter|Cure-dent"
potato_691,"Potato #691",20,9,18,15,5,"Contre-attaque|Coup Critique","Cutter|Cure-dent"
potato_692,"Potato #692",13,16,14,17,5,"Peau de Cuir|Essaim de Moucherons|Esprit Saboteur|Contre-attaque","Cutter"
potato_693,"Potato #693",11,20,9,22,5,"Gardien de Racine|Sprint Final|Esprit Saboteur",""
potato_694,"Potato #694",20,11,19,14,5,"Berzerk|Appel de l'Astico-Roi|Contre-attaque","Cutter"
potato_695,"Potato #695",18,19,5,22,5,"Coup Critique|Peau de Cuir|Essaim de Moucherons",""
potato_696,"Potato #696",14,7,25,18,5,"Peau de Cuir","Cutter"
potato_697,"Potato #697",16,16,13,17,5,"Appel de l'Astico-Roi|Esprit Saboteur|Contre-attaque","Fourchette"
potato_698,"Potato #698",25,8,16,17,5,"Gardien de Racine|Peau de Cuir",""
potato_699,"Potato #699",21,15,21,10,5,"Esprit Saboteur|Gardien de Racine","Cutter|Capsule"
potato_700,"Potato #700",26,13,16,5,5,"Esprit Saboteur|Appel de l'Astico-Roi|Coup Critique","Fourchette|Cure-dent"
potato_701,"Potato #701",23,13,13,15,5,"Sprint Final","Cure-dent"
potato_702,"Potato #702",11,30,13,15,5,"Coup Critique|Contre-attaque|Sprint Final","Capsule"
potato_703,"Potato #703",26,7,10,26,5,"","Cure-dent|Capsule"
potato_704,"Potato #704",13,17,16,16,5,"Berzerk|Esprit Saboteur","Cure-dent"
potato_705,"Potato #705",20,19,20,5,5,"Sprint Final|Berzerk|Peau de Cuir|Appel de l'Astico-Roi",""
potato_706,"Potato #706",18,20,21,7,5,"Appel de l'Astico-Roi|Esprit Saboteur",""
potato_707,"Potato #707",8,16,11,32,5,"","Cure-dent|Fourchette|Capsule"
potato_708,"Potato #708",17,23,15,13,5,"Esprit Saboteur|Contre-attaque",""
potato_709,"Potato #709",9,6,23,26,5,"Esprit Saboteur","Cure-dent|Fourchette"
potato_710,"Potato #710",17,11,16,18,5,"Berzerk|Contre-attaque|Appel de l'Astico-Roi","Cure-dent"
potato_711,"Potato #711",16,17,10,22,5,"Coup Critique","Cutter|Capsule|Fourchette"
potato_712,"Potato #712",14,19,16,11,5,"Appel de l'Astico-Roi|Esprit Saboteur|Berzerk","Cutter"
potato_713,"Potato #713",13,16,20,15,5,"Contre-attaque|Coup Critique|Sprint Final",""
potato_714,"Potato #714",16,12,23,15,5,"","Fourchette"
potato_715,"Potato #715",23,19,12,15,5,"Peau de Cuir","Fourchette|Capsule"
potato_716,"Potato #716",15,8,26,20,5,"Gardien de Racine|Contre-attaque","Cure-dent|Capsule"
potato_717,"Potato #717",18,10,18,21,5,"Esprit Saboteur|Essaim de Moucherons|Appel de l'Astico-Roi","Fourchette|Capsule"
potato_718,"Potato #718",21,20,15,10,5,"Appel de l'Astico-Roi|Peau de Cuir",""
potato_719,"Potato #719",26,19,10,12,5,"Appel de l'Astico-Roi|Essaim de Moucherons","Capsule|Cutter"
potato_720,"Potato #720",23,14,16,12,5,"Berzerk|Sprint Final|Appel de l'Astico-Roi|Esprit Saboteur","Capsule|Cutter"
potato_721,"Potato #721",17,5,15,23,5,"Sprint Final","Cure-dent|Cutter|Fourchette"
potato_722,"Potato #722",15,10,22,13,5,"Peau de Cuir|Berzerk|Essaim de Moucherons","Fourchette|Cure-dent"
potato_723,"Potato #723",24,5,18,17,5,"Esprit Saboteur|Appel de l'Astico-Roi","Cutter"
potato_724,"Potato #724",8,24,6,22,5,"Appel de l'Astico-Roi|Berzerk|Contre-attaque","Cutter|Cure-dent"
potato_725,"Potato #725",14,7,19,24,5,"Contre-attaque|Esprit Saboteur|Sprint Final|Essaim de Moucherons",""
potato_726,"Potato #726",22,9,14,22,5,"Esprit Saboteur","Capsule|Cure-dent"
potato_727,"Potato #727",18,21,9,16,5,"","Cure-dent|Cutter"
potato_728,"Potato #728",12,21,18,14,5,"Sprint Final|Coup Critique","Cutter|Fourchette|Capsule"
potato_729,"Potato #729",18,12,18,14,5,"Sprint Final|Contre-attaque|Coup Critique|Appel de l'Astico-Roi",""
potato_730,"Potato #730",25,8,21,8,5,"Sprint Final","Cutter|Cure-dent|Fourchette"
potato_731,"Potato #731",25,19,13,10,5,"Coup Critique","Capsule|Cure-dent"
potato_732,"Potato #732",27,16,11,15,5,"Contre-attaque|Gardien de Racine","Capsule"
potato_733,"Potato #733",19,17,18,12,5,"Appel de l'Astico-Roi|Coup Critique",""
potato_734,"Potato #734",18,15,17,12,5,"Peau de Cuir|Berzerk|Contre-attaque","Fourchette"
potato_735,"Potato #735",9,10,22,19,5,"Esprit Saboteur|Sprint Final|Contre-attaque","Fourchette|Cutter|Cure-dent"
potato_736,"Potato #736",8,9,24,23,5,"Contre-attaque|Berzerk","Cutter"
potato_737,"Potato #737",25,8,13,16,5,"Peau de Cuir|Appel de l'Astico-Roi","Fourchette|Cure-dent"
potato_738,"Potato #738",17,12,11,22,5,"Peau de Cuir|Gardien de Racine|Essaim de Moucherons","Fourchette|Cutter"
potato_739,"Potato #739",11,20,17,16,5,"Peau de Cuir|Appel de l'Astico-Roi","Fourchette"
potato_740,"Potato #740",21,21,13,5,5,"Gardien de Racine|Peau de Cuir|Berzerk","Cutter|Fourchette"
potato_741,"Potato #741",13,11,18,25,5,"Berzerk","Cutter|Capsule|Fourchette"
potato_742,"Potato #742",16,9,18,24,5,"Esprit Saboteur|Berzerk","Capsule|Cure-dent"
potato_743,"Potato #743",26,18,13,7,5,"Gardien de Racine","Fourchette|Cutter"
potato_744,"Potato #744",13,22,10,20,5,"Esprit Saboteur|Coup Critique|Essaim de Moucherons|Sprint Final","Capsule|Fourchette"
potato_745,"Potato #745",22,11,21,8,5,"Gardien de Racine","Fourchette|Cure-dent"
potato_746,"Potato #746",18,18,21,5,5,"Gardien de Racine|Contre-attaque|Esprit Saboteur","Fourchette"
potato_747,"Potato #747",16,16,7,28,5,"Contre-attaque|Esprit Saboteur|Sprint Final|Coup Critique","Capsule"
potato_748,"Potato #748",15,11,17,17,5,"Essaim de Moucherons|Sprint Final|Gardien de Racine|Contre-attaque|Coup Critique",""
potato_749,"Potato #749",27,14,6,13,5,"Contre-attaque|Essaim de Moucherons","Cure-dent|Cutter|Fourchette"
potato_750,"Potato #750",6,14,23,17,5,"Essaim de Moucherons","Fourchette|Cutter|Cure-dent"
potato_751,"Potato #751",15,9,18,23,5,"Berzerk|Contre-attaque|Gardien de Racine","Cutter|Capsule"
potato_752,"Potato #752",17,14,13,18,5,"Essaim de Moucherons|Appel de l'Astico-Roi|Gardien de Racine","Cutter"
potato_753,"Potato #753",13,15,16,18,5,"Appel de l'Astico-Roi|Sprint Final","Cure-dent"
potato_754,"Potato #754",11,20,25,10,5,"Contre-attaque","Cure-dent"
potato_755,"Potato #755",16,17,14,17,5,"Esprit Saboteur","Cutter"
potato_756,"Potato #756",23,6,20,15,5,"Sprint Final|Peau de Cuir","Fourchette"
potato_757,"Potato #757",11,9,23,21,5,"Esprit Saboteur","Fourchette"
potato_758,"Potato #758",19,16,9,18,5,"Peau de Cuir|Berzerk|Coup Critique",""
potato_759,"Potato #759",16,18,14,19,5,"","Cutter|Cure-dent|Capsule"
potato_760,"Potato #760",26,10,16,15,5,"Sprint Final|Berzerk|Essaim de Moucherons","Capsule"
potato_761,"Potato #761",22,15,13,19,5,"Contre-attaque","Capsule"
potato_762,"Potato #762",22,19,13,10,5,"Essaim de Moucherons","Cutter"
potato_763,"Potato #763",11,10,10,31,5,"Essaim de Moucherons|Gardien de Racine","Cutter"
potato_764,"Potato #764",20,10,15,22,5,"Contre-attaque|Coup Critique|Peau de Cuir","Fourchette|Capsule"
potato_765,"Potato #765",24,21,6,14,5,"Essaim de Moucherons|Coup Critique|Gardien de Racine","Capsule|Cutter"
potato_766,"Potato #766",14,14,16,18,5,"Essaim de Moucherons|Appel de l'Astico-Roi|Sprint Final|Contre-attaque|Berzerk",""
potato_767,"Potato #767",12,19,5,31,5,"Appel de l'Astico-Roi|Contre-attaque","Capsule"
potato_768,"Potato #768",23,8,14,21,5,"","Cure-dent"
potato_769,"Potato #769",15,7,20,25,5,"Gardien de Racine|Appel de l'Astico-Roi|Essaim de Moucherons","Capsule"
potato_770,"Potato #770",14,20,21,14,5,"","Capsule|Cutter"
potato_771,"Potato #771",23,12,16,14,5,"Appel de l'Astico-Roi|Peau de Cuir|Sprint Final","Capsule|Cure-dent"
potato_772,"Potato #772",15,15,11,24,5,"Essaim de Moucherons|Coup Critique|Berzerk|Sprint Final","Cutter|Capsule"
potato_773,"Potato #773",17,19,12,16,5,"Essaim de Moucherons|Appel de l'Astico-Roi",""
potato_774,"Potato #774",7,21,12,26,5,"Coup Critique",""
potato_775,"Potato #775",22,21,6,20,5,"Appel de l'Astico-Roi|Essaim de Moucherons","Capsule"
potato_776,"Potato #776",23,14,8,17,5,"Esprit Saboteur|Berzerk","Fourchette|Cutter"
potato_777,"Potato #777",18,13,21,12,5,"Esprit Saboteur|Contre-attaque",""
potato_778,"Potato #778",14,19,11,23,5,"Gardien de Racine|Sprint Final","Capsule"
potato_779,"Potato #779",12,13,22,22,5,"Appel de l'Astico-Roi","Capsule|Cutter"
potato_780,"Potato #780",24,5,32,7,5,"Appel de l'Astico-Roi",""
potato_781,"Potato #781",16,18,11,17,5,"Essaim de Moucherons|Berzerk|Coup Critique","Cutter"
potato_782,"Potato #782",24,21,5,19,5,"Gardien de Racine|Berzerk","Capsule"
potato_783,"Potato #783",14,9,17,20,5,"Gardien de Racine|Coup Critique|Sprint Final","Fourchette|Cure-dent"
potato_784,"Potato #784",14,10,28,10,5,"Peau de Cuir|Appel de l'Astico-Roi|Sprint Final|Gardien de Racine",""
potato_785,"Potato #785",17,15,20,12,5,"Gardien de Racine|Contre-attaque|Appel de l'Astico-Roi",""
potato_786,"Potato #786",16,23,8,20,5,"Esprit Saboteur","Capsule|Fourchette|Cutter"
potato_787,"Potato #787",25,20,14,9,5,"",""
potato_788,"Potato #788",17,20,6,23,5,"Berzerk|Coup Critique",""
potato_789,"Potato #789",23,14,10,17,5,"Coup Critique|Esprit Saboteur|Essaim de Moucherons",""
potato_790,"Potato #790",8,9,24,21,5,"Coup Critique|Sprint Final|Peau de Cuir","Fourchette"
potato_791,"Potato #791",19,18,11,17,5,"Esprit Saboteur|Contre-attaque","Cutter|Capsule|Cure-dent"
potato_792,"Potato #792",19,13,15,17,5,"","Cutter|Cure-dent"
potato_793,"Potato #793",30,9,10,11,5,"Contre-attaque|Esprit Saboteur|Berzerk","Cure-dent|Fourchette"
potato_794,"Potato #794",21,29,9,5,5,"Gardien de Racine|Esprit Saboteur","Cure-dent"
potato_795,"Potato #795",6,26,6,27,5,"Esprit Saboteur|Sprint Final","Cure-dent|Cutter|Capsule|Fourchette"
potato_796,"Potato #796",10,16,16,24,5,"Esprit Saboteur",""
potato_797,"Potato #797",26,14,8,12,5,"Esprit Saboteur|Gardien de Racine|Peau de Cuir|Sprint Final",""
potato_798,"Potato #798",17,10,13,22,5,"Contre-attaque","Cutter|Fourchette"
potato_799,"Potato #799",20,12,13,17,5,"Peau de Cuir|Contre-attaque|Gardien de Racine|Appel de l'Astico-Roi","Cutter"
